"1 Daily Deal","http://www.1dailydeal.com/","Out of service","?","N",,"N",,
"1 Day Sports","http://www.1daysports.com/","Done","Outdoors / Sports","N",,"N",,
"1 Sale A Day","https://1saleaday.com/","Done","?","Y","http://feeds.feedburner.com/1saleaday","N",,
"1 Sale A Day Family","https://1saleaday.com/family","Done","?","Y","http://feeds.feedburner.com/1saleaday","N",,
"1 Sale A Day Jewelry","https://1saleaday.com/jewelry","Done","Clothing / Jewelry","Y","http://feeds.feedburner.com/1saleaday","N",,
"1 Sale A Day Watch","https://1saleaday.com/watch","Done","Clothing / Jewelry","Y","http://feeds.feedburner.com/1saleaday","N",,
"1 Sale A Day Wireless","https://1saleaday.com/wireless","Done","Electronics / Computers","Y","http://feeds.feedburner.com/1saleaday","N",,
"13 Deals","http://www.13deals.com/","Done","?","N",,"N",,"Multiple deals - see site"
"13 Deals Pets","http://pets.13deals.com/","Done","Household","N",,"N",,"Multiple deals - see site"
"2 Daily Deals","http://www.2dailydeals.com/","Done",,"Y","http://www.2dailydeals.com/todaydeal.php","N",,
"2Days Bargain","http://www.2daysbargain.com/","Done","Electronics / Computers","Y","http://www.2daysbargain.com/resources/rss.php","N",,
"4imprint","http://promotions.4imprint.com/dealoftheday/","Done","?","Y","http://feeds.feedburner.com/TryPromotionalProducts?format=xml","N",,
"5 Star Deal","http://www.5stardeal.com/","Done","?","Y","http://feeds.feedburner.com/5StarDeal?format=xml","N",,
"6th Ave Electronics","http://www.6ave.com/shop/SickDealProduct.aspx","Done","Electronics / Computers","Y","http://feeds2.feedburner.com/SickDeal","N",,
"800-Ski-Shop","http://www.800-ski-shop.com/","Daily Item Not found","Outdoors / Sports","N",,"Y","Avantlink",
"98 Main","http://www.98main.com/","Cannot open with PHP","Outdoors / Sports","Y","http://feeds.feedburner.com/98main/dealfeed?format=xml","N",,
"A Side of Peaches","http://www.asideofpeaches.com/","Done","?","Y","http://www.asideofpeaches.com/index.php?main_page=rss_feed&feed=specials","N",,
"A Steal A Day","http://www.astealaday.com","Under construction","?","N",,"N",,
"A Watch For You","http://awatchforyou.com/","Done","Clothing / Jewelry","N",,"N",,
"Abazias","http://www.abazias.com/dealoftheday.asp","Error parsing","Clothing / Jewelry","N",,"Y","http://www.abazias.com/affiliates/affiliates.asp",
"Abt","http://www.abt.com/","Redirect","Electronics / Computers","N",,"Y","http://www.abt.com/abtAffil.php3",
"Airguns Daily","http://www.airgunsdaily.com/","Done","Outdoors / Sports","N",,"N",,
"Alfred E Bike","http://aebike.com/","Done","Outdoors / Sports","Y","http://feeds.feedburner.com/aebike_dailydeal?format=xml","N",,
"allheart","http://www.allheart.com/","Done","Clothing / Jewelry","Y","http://blog.allheart.com/feed/","N",,
"Alpaca Direct","http://www.alpacadirect.com/results~Sweaters~Clearance~category~26~secondary~2.htm","Daily Item Not found","Clothing / Jewelry","N",,"Y","http://www.alpacadirect.com/show~page~affiliates.htm",
"AlphaShark","http://www.alphashark.com/","Done","?","Y","http://feeds.feedburner.com/AlphaShark-DailyDealRssFeed?format=xml","Y",,
"Altrec","http://www.altrec.com/dealoftheday/signup/static.htm","Done","Outdoors / Sports","N",,"Y","http://www.altrec.com/affiliates/avantlink/static.htm",
"Amazon Freebie","http://www.amazon.com/dp/B004G2LUXO/","Daily Item Not found","?","N",,"N",,
"Amazon Gold Box","http://www.amazon.com/gp/goldbox","Done","?","N",,"Y","https://affiliate-program.amazon.com/join?ld=AZAssocMakeM",
"Amazon MP3","http://www.amazon.com/MP3-Music-Download/b/ref=topnav_storetab_dmusic?ie=UTF8&node=163856011","Daily Item Not found","?","N",,"Y","https://affiliate-program.amazon.com/join?ld=AZAssocMakeM",
"Amazon Video Game","http://www.amazon.com/gp/feature.html/ref=amb_link_85826191_2?ie=UTF8&docId=1000208101&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=right-blog-0&pf_rd_r=1839MMT7K9ZBZ5PT4YEE&pf_rd_t=101&pf_rd_p=1277833802&pf_rd_i=468642","Hard to be Parsed","?","N",,"Y","https://affiliate-program.amazon.com/join?ld=AZAssocMakeM",
"American Musical Supply","http://www.americanmusical.com/RSS_Feeds/Ndnd.aspx","Done","?","Y","http://www.americanmusical.com/RSS_Feeds/ndndfeed.xml","Y","http://www.americanmusical.com/content--name-Affiliate-Program",
"Animal Rescue","https://www.theanimalrescuesite.com/store/item.do?siteId=310&ddSourceId=31841&ddSourceClass=Item","Daily item link always changing","Household","N",,"N",,
"AnimeBug","http://www.animebug.com/","Site not found","Clothing / Jewelry","Y","http://www.animebug.com/dealrss.php","N",,
"Anita's Arts","http://www.anitasarts.com/specials.html","Daily Item Not found","?","N",,"N",,
"Another Smokin' Deal","http://anothersmokingdeal.com/","Done","Outdoors / Sports","Y","http://feeds.feedburner.com/AnotherSmokinDeal","N",,
"Apple DOD","http://appledod.com/","Done","Electronics / Computers","N",,"N",,
"Apress","http://www.apress.com/info/dailydeal","Done","Household","N",,"N",,
"ATG Stores","http://www.atgstores.com/dailyDeals/","Done","Household","N",,"Y","http://www.atgstores.com/affiliates/","Multiple deals - see site"
"Augason Farms","http://www.augasonfarms.com/dealofday","Not enough info on the page","?","N",,"N",,
"AwesomeDeals911","http://www.awesomedeals911.com/Store/Tab.aspx?tabid=1","Site not found","?","N",,"N",,
"azulio","http://www.azulio.com/dailydeal/","Done","Household","N",,"Y","http://www.shareasale.com/shareasale.cfm?merchantID=26041",
"Babs Beads","http://babsbeadwarehouse.dodshops.com/",,"Clothing / Jewelry","N",,"N",,
"Baby Age","http://www.babyage.com/deal_of_the_day.aspx",,"Household","N",,"Y","http://www.babyage.com/babyageaffiliates.htm",
"Baby Half Off","http://www.babyhalfoff.com/",,"Clothing / Jewelry","N",,"N",,
"Baby Steals","http://www.babysteals.com/",,"Clothing / Jewelry","Y","http://www.babysteals.com/feed/atom.xml","N",,
"Back To Basics Toys","http://www.backtobasicstoys.com/item/productid/dealoftheday/",,"Household","N",,"Y","http://www.backtobasicstoys.com/affiliates.aspx",
"Ballistic Reload","http://www.ballisticreload.com/",,"Outdoors / Sports","Y","http://www.ballisticreload.com/feeds/rss.php","Y","http://www.ballisticreload.com/affiliates.php",
"Bargain Bags Daily","http://bargainbagsdaily.com/",,"?","Y","http://feeds.feedburner.com/BargainBagsDailyRssFeed","N",,
"Bargain Station","http://www.bargainstation.com/DailyDeal",,"Electronics / Computers","N",,"Y","http://www.bargainstation.com/ContentPage/28-Become-an-Affiliate",
"Bargaincell","http://www.bargaincell.com/bargaincell_daily_deal.html",,"Electronics / Computers","N",,"Y","http://www.bargaincell.com/index.php?main_page=affiliate_program",
"Barnes & Noble","http://www.barnesandnoble.com/best-deals.asp",,"Household",,,"Y","http://www.barnesandnoble.com/affiliate/index.asp?",
"Bauble of the Day","http://www.baubleoftheday.com/",,"Clothing / Jewelry","N",,"N",,
"BeDeals Midnight","http://www.bedeals.com/index.php/midnight-deal/",,"?","Y","http://www.bedeals.com/index.php/rss/","N",,
"BeDeals Noon","http://www.bedeals.com/index.php/noon-bedeal/",,"?","Y","http://www.bedeals.com/index.php/rss/","N",,
"Best Deal Magazines","http://www.bestdealmagazines.com/deal.asp",,"?","N",,"Y","http://www.shareasale.com/shareasale.cfm?merchantID=9635",
"bfiz","http://www.bfiz.com",,"Clothing / Jewelry","N",,"N",,
"Big Bear Outlet","http://www.bigbearoutlet.com/servlet/StoreFront",,"Outdoors / Sports","N",,"N",,"Multiple deals - see site"
"Big Daily Sale","http://www.bigdailysale.com",,"Electronics / Computers","N",,"N",,
"Big Fat Dad","http://www.bigfatdad.com/",,"Electronics / Computers","Y","http://bigfatdad.com/images/xml/223/rss.xml","N",,
"BikeWagon","http://www.bikewagon.com/",,"Outdoors / Sports","N",,"N",,
"Birkenstock Express","http://www.birkenstockexpress.com/Outlet/birkenstock-deal-of-the-day.cfm",,"Clothing / Jewelry","N",,"N",,
"Bits Du Jour","http://www.bitsdujour.com/",,"Electronics / Computers","Y","http://bitsdujour.com/rss","Y","http://www.bitsdujour.com/partnerAffiliateInfo",
"Bling Daily","http://blingdaily.com/",,"Clothing / Jewelry","Y","http://www.blingdaily.com/rss.php","N",,
"Boarders Best Buy","http://www.boardersbestbuy.com/",,"Outdoors / Sports","Y","http://feeds.feedburner.com/BoardersBestBuy?format=xml","N",,
"Bolt Athletics","http://www.boltathletics.com/",,"Outdoors / Sports","N",,"Y","http://www.boltathletics.com/bolttv/feed/",
"BombDeez","http://www.bombdeez.com/",,"?","Y","http://www.bombdeez.com/rss.php","N",,
"BonkTown","http://www.bonktown.com",,"Outdoors / Sports","Y","http://rss.bonktown.com/docs/bonktown/rss.xml","Y","http://www.backcountrycorp.com/corporate/section/5/affiliate.html",
"Bowlingball.com","http://www.bowlingball.com/",,"Outdoors / Sports","N",,"N",,
"Bowtie Expressions","http://www.bowtie-expressions.com/assorted-bow-ties.html",,"Clothing / Jewelry","N",,"N",,
"Budo Bargain","http://www.budovideos.com/shop/customer/bargain.php",,"?","Y","http://www.budovideos.com/shop/customer/bargain.xml","Y","http://www.budovideos.com/shop/customer/partner_signup.php",
"Bump Bargains","http://www.bumpbargains.com/",,"Clothing / Jewelry","Y","http://feeds.feedburner.com/bumpbargains","N",,
"Buy.com","http://www.buy.com/retail/clearance/todays_deals.asp",,"?","N",,"Y","http://www.buy.com/corp/affiliate.asp?loc=13895",
"Buzzer Beater","http://www.thebuzzerbeater.com/",,"Outdoors / Sports","Y","http://www.thebuzzerbeater.com/rss/index.php","N",,
"Caddies Bag","https://www.caddiesbag.com/",,"Outdoors / Sports","Y","https://www.caddiesbag.com/index.php/rss","N",,
"CamoFire","https://www.camofire.com/",,"Outdoors / Sports","Y","https://www.camofire.com/index.php/rss","N",,
"CandiesDelight","http://www.candiesdelight.com/Deal_Of_The_Day_s/111.htm",,"Food / Cooking","N",,"Y","http://www.candiesdelight.com/affiliate_info.asp",
"Cell Freaks","http://www.cellfreeks.com/deal_of_the_day.asp",,"Electronics / Computers","N",,"N",,
"CellHut","http://www.cellhut.com/",,"Electronics / Computers","Y","http://www.cellhut.com/CellhutDealsRSS.xml","N",,
"Chainlove","http://www.chainlove.com/",,"Outdoors / Sports","Y","http://rss.chainlove.com/docs/chainlove/rss.xml","Y","http://www.backcountrycorp.com/corporate/section/5/affiliate.html",
"Choxster","http://www.choxster.com/",,"?","N",,"N",,
"ChronoShark","http://www.chronoshark.com/",,"Clothing / Jewelry","Y","http://feeds.feedburner.com/Chronoshark-DailyDeal?format=xml","Y",,
"Cigar Monster","http://www.cigarmonster.com",,"?","Y","http://www.cigarmonster.com/rss/cigarmonster.xml","N",,
"Cinderella Wine","http://cinderellawine.com/",,"Household","N",,"N",,
"CloseoutMania","http://www.closeoutmania.com/",,"Clothing / Jewelry","N",,"Y","http://www.shareasale.com/shareasale.cfm?merchantid=24030",
"Collections Etc.","http://www.collectionsetc.com/Products/Sale/category.aspx/_/N-nd1s",,"Household","N",,"Y","http://www.collectionsetc.com/helpaffiliate.aspx",
"Copy Fax Deals","http://www.copyfaxdeals.com/",,"Electronics / Computers","Y","http://www.copyfaxdeals.com/rssfeed.xml","N",,
"CowBoom","http://www.cowboom.com/deal-of-the-day.cfm",,"Electronics / Computers","Y","http://www.cowboom.com/rss/feed.cfm?type=1","Y","http://www.cowboom.com/Affiliates",
"Crazy DOD","http://crazydod.com/",,"?","N",,"N",,
"Creative Brains","http://www.creativebrainsonline.com/DEAL-OF-THE-DAY_c_22.html",,"?","N",,"N",,
"Croton Watch","http://www.crotonwatchdod.com/",,"Clothing / Jewelry","Y","http://www.crotonwatchdod.com/getFeed.ashx?src=dod","N",,
"Cuff-Daddy","http://www.cuff-daddy.com/",,"Clothing / Jewelry","N",,"N",,
"Daily Checkout","http://dailycheckout.com/",,"Electronics / Computers","Y","http://feeds.feedburner.com/dailycheckout/akjp?format=xml","N",,"Multiple Deals on site - see site"
"Daily Cigar Deal","http://dailycigardeal.com/",,"?","Y","http://dailycigardeal.com/dailydeal/ccCigarDealsRss.asp","N",,
"Daily Gem Deals","http://www.dailygemdeals.com/",,"Clothing / Jewelry","N",,"Y","http://www.dailygemdeals.com/affiliate.htm",
"Daily Imprint","http://www.dailyimprint.com/",,"?","N",,"Y","http://www.dailyimprint.com/affiliates/",
"Daily Memoires","http://www.dailymemories.com/",,"Household","Y","http://www.dailymemories.com/rss.php","N",,
"Daily Sales For You Mens","http://www.dailysalesforyou.com/Mens-Watch-Deal",,"Clothing / Jewelry","N",,"N",,
"Daily Sales For You Special","http://www.dailysalesforyou.com/Special-Watch-Deal",,"Clothing / Jewelry","N",,"N",,
"Daily Sales For You Womens","http://www.dailysalesforyou.com/Womens-Watch-Deal",,"Clothing / Jewelry","N",,"N",,
"Daily Shades","http://www.dailyshades.com/",,"Clothing / Jewelry","N",,"N",,
"Daily Steals","http://www.dailysteals.com/",,"?","Y","http://www.dailysteals.com/RSS.aspx","N",,
"Daily Steals Home","http://home.dailysteals.com/",,"Household","Y","http://home.dailysteals.com/RSS.aspx","N",,
"Daily Steals Luxury","http://luxury.dailysteals.com/",,"Clothing / Jewelry","Y","http://luxury.dailysteals.com/RSS.aspx","N",,
"Daily Steals Mobile","http://mobile.dailysteals.com/",,"Electronics / Computers","Y","http://mobile.dailysteals.com/RSS.aspx","N",,
"Daily Steals Toys","http://toys.dailysteals.com/",,"Household","Y","http://toys.dailysteals.com/RSS.aspx",,,
"dailydeals.net","http://www.dailydeals.net/",,"?","Y","http://www.dailydeals.net/x-rss.products.aspx","N",,
"Deal a Day","http://www.dealaday.org/",,"?","N",,"N",,
"Deal a Day Golf","http://dealadaygolf.com/",,"Outdoors / Sports","N",,"N",,
"Deal a Day Golf Past","http://dealadaygolf.com/pastdeals.php",,"Outdoors / Sports","N",,"N",,"Multiple Deals - See site"
"Deal A Day Golf Weekly","http://dealadaygolf.com/weeklydeals.php",,"Outdoors / Sports","N",,"N",,"Multiple Deals - See site"
"Deal a Day Wake","http://www.dealadaywake.com/",,"Outdoors / Sports","Y","http://feeds2.feedburner.com/DealADayWakeProducts","N",,
"Deal Only","http://www.dealonly.com/",,"?","N",,"N",,
"dealdotcom","http://www.dealdotcom.com/home",,"?","Y","http://feeds.feedburner.com/dealdotcom","Y","http://www.dealdotcom.com/blog/category/affiliate-stuff/",
"DealExtreme","http://www.dealextreme.com/",,"Electronics / Computers","Y","http://www.dealextreme.com/rss.dx","Y","http://www.dealextreme.com/affiliates/","Post multiple deals"
"Dealko","http://www.dealko.com/sale",,,"Y","http://www.dealko.com/rss.php","N",,
"DealPulp","http://dealpulp.com/",,"?","Y","http://feeds.feedburner.com/dealpulp?format=xml","Y","http://dealpulp.com/info/affiliate",
"Deals Click","http://www.dealsclick.com/",,"Electronics / Computers","N",,"N",,
"dealxpress","http://www.dealxpress.us/",,"Electronics / Computers","N",,"N",,
"Deep Discount","http://www.deepdiscount.com/deals_daily-deep-deal/",,"?","N",,"N",,
"Delight","http://www.delight.com/",,"Clothing / Jewelry","Y","https://feeds.feedburner.com/delight/eTJS","N",,
"Dell","http://accessories.us.dell.com/sna/sna.aspx?c=us&cs=19&l=en&s=dhs&~topic=daily_deals_available&~srd=true&sk=Daily_Deals&scat=prod&~srd=true&sk=daily_deals&scat=prod",,"Electronics / Computers","N",,"N",,
"Denali","http://www.shop-denali.com/Default.aspx",,"Outdoors / Sports","N",,"Y","http://www.shop-denali.com/Affliate.aspx",
"Dept of Deals","http://www.deptofdeals.com/",,"?","N",,"N",,"2nd deal on the site - see site"
"Desert Shaman","http://onedaydeal.net/Ancient-Incense-Smoke-Shop/index.php",,"?","Y","http://feeds.feedburner.com/desertshaman?format=xml","N",,
"Design By Humans","http://www.designbyhumans.com/",,"Clothing / Jewelry","N",,"N",,
"DiamondShark","http://www.diamondshark.com/",,"Clothing / Jewelry","Y","http://feeds.feedburner.com/Diamondshark-DailyDealRssFeed?format=xml","Y",,
"dillyeo","http://www.dillyeo.com/",,"?","N",,"Y","http://dillyeo.com/affiliates",
"DinoDirect","http://www.dinodirect.com/DailyDeal",,"?","N",,"N",,"5 Deals on site - see site"
"Direction","http://www.directron.com/",,"Electronics / Computers","N",,"N",,
"Discount Watch Store","http://dailydeal.discountwatchstore.com/cust/dailydealsteal.asp?d=0",,"Clothing / Jewelry","N",,"Y","http://www.shareasale.com/shareasale.cfm?merchantID=14490",
"DOD Genie","http://www.dodgenie.com",,"?","N",,"N",,
"DOD Hero","http://www.dodhero.com",,"?","N",,"N",,
"DOD Hero Sidekick","http://www.dodhero.com/index.php?main_page=index&cPath=9",,"?","N",,"N",,
"DownLowTooSlow","http://www.downlowtooslow.com/",,"Outdoors / Sports","Y","http://feeds.feedburner.com/DownLowTooSlow?format=xml","N",,
"dtagifts","http://www.dtagifts.com/",,"?","N",,"N",,
"EarlsTees","http://www.earlstees.com/shop/catalog/",,"Clothing / Jewelry","N",,"N",,
"Eastwood","http://www.eastwood.com/clearance.html/",,"?","Y","http://www.eastwood.com/rss/catalog/category/cid/32/store_id/1/","N",,"Multiple Deals - See site"
"EasyStreetDeals","http://www.easystreetdeals.com/",,"?","N",,"Y","http://www.easystreetdeals.com/login.asp","Multiple deals - see site"
"eBags","http://www.ebags.com/",,"Household","N",,"N",,
"eBay Daily Deals","http://deals.ebay.com/",,"?","Y","http://deals.ebay.com/feeds/rss","N",,"Multiple deals - see site"
"Eco Baby Buys","https://www.ecobabybuys.com/",,"Household","Y","https://www.ecobabybuys.com/feeds/index.xml","N",,
"eCost","http://www.ecost.com/Email/HotSheet.aspx",,"Electronics / Computers","Y","http://feeds.feedburner.com/eCOSTDealAlert?format=xml","Y","http://www.ecost.com/Helpdesk/Affiliates.aspx","Multiple deals - see site"
"Ecosteal","http://www.ecosteal.com/",,"Household","Y","http://feeds2.feedburner.com/EcostealDealOfTheDay","N",,
"EjectIT","http://www.ejectit.com/",,"Electronics / Computers","Y","http://www.ejectit.com/rss.aspx","N",,
"Electronics Expo","http://www.electronics-expo.com/",,"Electronics / Computers","N",,"N",,
"Eternal Snow","http://www.eternalsnow.com/steal-of-the-day.html",,"Outdoors / Sports","N",,"N",,
"eWatches","http://www.ewatches.com/",,"Clothing / Jewelry","N",,"Y","https://signup.cj.com/member/brandedPublisherSignUp.do?air_refmerchantid=",
