"1 Daily Deal","http://www.1dailydeal.com/","Out of service","?","N",,"N",,
"eWatches Hourly","http://www.ewatches.com/cust/hourlydeal.asp",,"Clothing / Jewelry","Y",,"Y","https://signup.cj.com/member/brandedPublisherSignUp.do?air_refmerchantid=",
"fab","http://fab.com/deals/",,"?","N",,"N",,"Multiple deals - see site"
"Fabric.com","http://www.fabric.com/Index.aspx",,"Household","N",,"Y","http://www.fabric.com/SitePages/Affiliate.aspx",
"Family Video","http://www.familyvideo.com/catalog/pod_history.php",,"Electronics / Computers","N",,"N",,
"Field Junky","http://www.fieldjunky.com/",,"Outdoors / Sports","N",,"Y","http://www.fieldjunky.com/Affiliates-Program",
"Flowers to Flourishes","http://www.flowerstoflourishes.com/",,"Household","N",,"N",,
"Fourteen Stix","http://www.14stix.com/",,"Outdoors / Sports","Y","http://feeds2.feedburner.com/14stix","N",,
"Fraction Price","http://www.fractionprice.com/cust/dailydealsteal.asp",,"Clothing / Jewelry","Y","http://www.fractionprice.com/cust/RSSDDS.ASP","Y","http://www.fractionprice.com/cust/affiliatesignup.asp?d=0&rid=TDxISTuGgFA-nwkvFlmftfQqwcpgUP6XLQ",
"Fragrance Brand","http://www.fragrancebrand.com/",,"Household","Y","http://www.fragrancebrand.com/feed/","N",,
"Friends and Family Circle","https://www.friendsandfamilycircle.com/",,"?","N",,"N",,
"Froobi","http://www.froobi.com/",,"?","N",,"N",,
"Froobi Watch","http://www.froobi.com/watch-1.html",,"Clothing / Jewelry","N",,"N",,
"Fruper!","http://fruper.com/",,"?","N",,"N",,
"Fububling","http://www.fububling.com/",,"?","N",,"N",,
"Game Access","http://gameaccess.ca/Game-Store-DealOfTheDay.htm",,"Electronics / Computers","N",,"Y","http://www.gameaccesscash.com/",
"Game Deal Daily","http://www.gamedealdaily.com/",,"Electronics / Computers","Y","http://www.gamedealdaily.com/rss/","N",,
"Game du jour","http://www.gamedujour.com/",,"Electronics / Computers","Y","http://www.gamedujour.com/feed","N",,
"Game Giveaway of the Day","http://game.giveawayoftheday.com/",,"Electronics / Computers","Y","http://game.giveawayoftheday.com/feed/","N",,
"Gardens Alive!","http://www.gardensalive.com/",,"Household","N",,"Y","http://www.gardensalive.com/article.asp?ai=175",
"gearSlash","http://www.gearslash.com/",,"Outdoors / Sports","N",,"Y","http://www.solsticesupply.com/servlet/the-template/affiliate_program/Page",
"GearXS","http://www.gearxs.com/store/",,"Electronics / Computers","Y","(bottom of page)","N",,"Multiple deals - see site"
"Geeks.com","http://www.geeks.com/one-day-deal/",,"Electronics / Computers","Y","http://feeds.feedburner.com/GeekscomPromotionsBlog?format=xml","Y","http://www.geeks.com/affiliates/",
"Gemnation","http://www.gemnation.com/watches/Deal-Of-The-Day.html",,"Clothing / Jewelry","Y","http://www.gemnation.com/watches/Deal-Of-The-Day.rss","N",,
"Get A Jacket Now","http://www.getajacketnow.com/",,"Clothing / Jewelry","Y","http://www.getajacketnow.com/rss.xml","N",,
"Get a Rock","http://getarock.com/",,"Clothing / Jewelry","N",,"N",,
"getzs","http://www.getzs.com/",,"Clothing / Jewelry","N",,"Y","http://www.getzs.com/Commision-Junction/help/58/",
"Giftsprings","http://www.giftsprings.com/index.html",,"Household","N",,"Y","http://www.giftsprings.com/Merchant2/merchant.mv?Screen=CTGY&Category_Code=AFFILPGM",
"Give Me Jewels","http://www.givemejewels.com/",,"Clothing / Jewelry","N",,"N",,
"Giveaway of the Day","http://www.giveawayoftheday.com/",,"Electronics / Computers","Y","http://www.giveawayoftheday.com/feed/","N",,
"GoDaddy.com","(need to sign up for it)",,,,,,,
"goingTODAY","http://www.goingtoday.com/",,"?","Y","http://www.goingtoday.com/rssfeed.cfm","N",,
"Golf Discount","http://www.golfdiscount.com/deal_of_the_day",,"Outdoors / Sports","N",,"Y","http://www.golfdiscount.com/affiliate",
"golfballs.com","http://www.golfballs.com/DealADay.aspx",,"Outdoors / Sports","N",,"N",,
"Golfsmith","http://www.golfsmith.com/",,"Outdoors / Sports","N",,"Y","https://signup.cj.com/member/brandedPublisherSignUp.do?air_refmerchantid=1169237",
"Good Deals 18","http://www.gooddeals18.com/category/deal_of_the_day/",,"Electronics / Computers","N",,"N",,
"Grab My Deal","http://www.grabmydeal.com/index.php/current-deal.html",,"?","N",,"N",,
"GraveyardMall","http://www.graveyardmall.com/categories/Daily-Deal/",,"?","Y","http://www.graveyardmall.com/pages/RSS.html","N",,
"GreaTiming","http://www.greattiming.net/side_bar_special",,"Clothing / Jewelry","N",,"N",,
"GreenSteal","http://www.greensteal.com/",,"Household","Y","http://www.greensteal.com/images/xml/133/rss.xml","N",,
"Handbag Steals","http://www.handbagsteals.com",,"Clothing / Jewelry","Y","http://www.handbagsteals.com/deal/feed","N",,
"Happy Home","http://www.ehappyhome.info/",,"Household","N",,"N",,
"Harbor Freight Tools","http://www.harborfreight.com/deal-of-the-day.html",,"Household","N",,"N",,
"Hartford York","http://www.hartfordyork.com/category/daily-deal",,"Clothing / Jewelry","N",,"N",,"Two deals - see site"
"HatADay","http://www.hataday.com/","Done","Clothing / Jewelry","Y","http://www.hataday.com/rss/index.php","N",,
"Heartland America","http://www.heartlandamerica.com/browse/deal_of_day.asp",,"?","Y","http://www.heartlandamerica.com/browse/rss.asp","N",,
"Heels.com","http://www.heels.com/deal-of-the-day",,"Clothing / Jewelry","N",,"Y","http://www.heels.com/info/affiliate-program",
"Heels.com","http://www.heels.com/heel-of-the-day",,"Clothing / Jewelry","N",,"Y","http://www.heels.com/info/affiliate-program",
"Hip Green Deals","http://www.hipgreendeals.com/",,"Clothing / Jewelry","Y","http://hipgreendeals.com/rss-feed.aspx","N",,
"Hollywood Toys & Costumes","http://blog.hollywoodtoysandcostumes.com/",,"?","Y","http://blog.hollywoodtoysandcostumes.com/feed/","Y","http://www.hollywoodtoysandcostumes.com/affiliate_program.php",
"HorseLoverz","http://www.horseloverz.com/c-Deals-of-the-Day-1020.html",,"?","N",,"N",,
"Housewares Deals","http://www.housewaresdeals.com/on/demandware.store/Sites-HousewaresDeals-Site/default/Home-Show",,"Household","Y","http://www.housewaresdeals.com/on/demandware.store/Sites-HousewaresDeals-Site/default/Home-RSS","N","http://www.housewaresdeals.com/Affiliate-Program/affiliate-program,default,pg.html",
"HSN","http://www.hsn.com/todays-special_xh.aspx",,"?","Y","http://rss.hsn.com/Todays-Special?cm_mmc=rss*TS*4","Y","http://www.hsn.com/become-an-affiliate_at-4685_xa.aspx?nolnav=1&cm_sp=Global*BN*Affiliate",
"I Have To Have That","http://www.ihavetohavethat.com/",,"?","N",,"Y",,
"indie bike","http://www.indiebike.com/The-Peloton/Deal-of-the-Day",,"Outdoors / Sports","N",,"N",,
"Indie Jewels","http://indiejewels.com/",,"Clothing / Jewelry","Y","http://feeds.feedburner.com/IndieJewels","N",,
"Inspired Silver","http://www.inspiredsilver.com/deal-of-the-day.html",,"Clothing / Jewelry","N",,"Y","http://www.inspiredsilver.com/p/affiliates.html",
"InvictaShark","http://invicta.chronoshark.com/",,"Clothing / Jewelry","Y","http://feeds.feedburner.com/InvictaShark-DailyDeal?format=xml","Y",,
"iomega","http://go.iomega.com/en-us/offer/deal-of-day/",,"Electronics / Computers","N",,"Y","https://signup.cj.com/member/brandedPublisherSignUp.do?air_refmerchantid=2410622",
"J&R","http://www.jr.com/promotions/deal-of-the-day/",,"Electronics / Computers","N",,"Y","http://www.jr.com/information/affiliates.jsp",
"Jack Rabbit DealoftheDay","http://jackrabbitdealoftheday.dodshops.com/",,"?","N",,"N",,
"Jewelry Shopping Club","http://www.jewelryshoppingclub.com/",,"Clothing / Jewelry","N",,"Y","http://www.jewelryshoppingclub.com/affiliate.aspx",
"JewelryDOD","http://www.jewelrydod.com/",,"Clothing / Jewelry","N",,"N",,
"Jizbee Daily","http://www.jizbee.com/",,"Electronics / Computers","N",,"N",,
"Jizbee Free","http://www.jizbee.com/free/",,"?","N",,"N",,
"Jizbee Jewelry","http://www.jizbee.com/jewelry/",,"Clothing / Jewelry","N",,"N",,
"Jizbee Random","http://www.jizbee.com/random/",,"?","N",,"N",,
"Jizbee Toy","http://www.jizbee.com/toy/",,"Household","N",,"N",,
"Jizbee Watch","http://www.jizbee.com/watch/",,"Clothing / Jewelry","N",,"N",,
"Joe Cigar","http://www.joecigar.com/index.asp",,"?","Y","http://www.joecigar.com/jcRss.asp","N",,
"Joe's New Balance Outlet","http://www.joesnewbalanceoutlet.com/",,"Clothing / Jewelry","Y","http://www.joesnewbalanceoutlet.com/rss/daily_deals_rss.xml","Y","https://signup.cj.com/member/brandedPublisherSignUp.do?air_refmerchantid=2720657",
"Joma Deals Fashion","http://www.jomadeals.com/handbag/",,"Household","Y","http://www.jomadeals.com/handbag/feed.aspx","Y","commjunct",
"Joma Deals Luxury","http://www.jomadeals.com/luxury/",,"Clothing / Jewelry","Y","http://www.jomadeals.com/luxury/feed.aspx","Y","commjunct",
"Joma Deals Watches","http://www.jomadeals.com/",,"Clothing / Jewelry","Y","http://www.jomadeals.com/feed.aspx","Y","commjunct",
"Joolwe","http://www.joolwe.com/steal-of-the-day.html",,"Clothing / Jewelry","Y","http://www.joolwe.com/rss/","Y","http://www.joolwe.com/become-an-affiliate/",
"JoS A Bank","http://www.josbank.com/menswear/shop/SubCategory_11001_10050_9252000",,"Clothing / Jewelry","Y","http://hub.shoppesimple.com/for/josbank/","N",,
"JoyLot","http://www.joylot.com/store_pages/Joy-Of-The-Day.cfm",,"?","Y","http://www.joylot.com/Feeds/Daily-Deals/Daily-Deals.xml","Y","http://www.joylot.com/info/JoyLot-Affiliate.cfm",
"Judaica Bargains","http://www.judaicabargains.com/",,"Clothing / Jewelry","Y","http://judaicabargains.com/rss.php","N",,
"justdeals","http://www.justdeals.com/",,"?","Y","http://www.justdeals.com/index.php?format=feed&type=rss",,,
"Kaching Kaching","http://www.kachingkachingstore.com/",,"?","N",,"N",,"3 Deals - see site"
"Kid Steals","http://www.kidsteals.com/",,"Clothing / Jewelry","Y","http://www.kidsteals.com/feed/atom.xml","N",,
"kids.woot!","http://kids.woot.com/",,"?","Y","http://kids.woot.com/Blog/Feed.ashx","N",,
"Kindred Creations","http://www.kindredcreationsideas.blogspot.com/",,"Household","Y","http://feeds.feedburner.com/blogspot/vCPx?format=xml","N",,
"L. L. Bean","http://www.llbean.com/bin/TMM/TMM.cgi",,"Outdoors / Sports","N",,"N",,
"Lacrosse.com","http://www.lacrosse.com/Navigation.process?Ne=330&Srp=24&N=840",,"Outdoors / Sports","N",,"Y","http://www.lacrosse.com/sections/affiliates/index.php",
"Last Chance Road","http://lastchanceroad.com/",,"Clothing / Jewelry","Y","http://lastchanceroad.com/sales/feed.xml","Y","http://lastchanceroad.com/cash",
"Leather A Day","http://www.leatheraday.com/",,"Clothing / Jewelry","Y","http://www.leatheraday.com/rss/","N",,
"Lingerie Deal of the Day","http://lingeriedealoftheday.com/",,"Clothing / Jewelry","N",,"N",,
"Liquidation Channel","http://www.liquidationchannel.com/",,"Clothing / Jewelry","N",,"N",,
"Loco Deal","http://www.locodeal.com/",,"?","N",,"N",,
"LocoBuy","http://www.locobuy.com/",,"?","N",,"N",,
"Loot Pig","http://www.lootpig.com/",,"?","N",,"N",,
"Loving The Classics","http://www.lovingtheclassics.com/deal.html",,"Electronics / Computers","N",,"N",,
"Luggage Pros","http://www.luggagepros.com/",,"Household","N",,"Y","http://www.luggagepros.com/policies/affiliate.shtml",
"MacMall","http://www.macmall.com/n/Deal-Of-The-Day/macCustomPages-961?store=macmall",,"Electronics / Computers","N",,"Y","http://www.macmall.com/n/Affiliate-Network/macmsc-macmsc.67",
"MacUpdate Promo","http://www.mupromo.com/",,"Electronics / Computers","Y","http://feeds2.feedburner.com/macupdate/promo","Y","https://www.mupromo.com/affiliates",
"macZOT!","http://www.maczot.com/",,"Electronics / Computers","N",,"N",,
"Mama Bargains","http://www.mamabargains.com/",,"Clothing / Jewelry","Y","http://www.mamabargains.com/rss/","N",,
"Meijer","http://www.meijer.com/s/big-steals/_/N-5io?icid=hpdsthu",,"Outdoors / Sports","Y","http://www3.meijer.com/bigsteals.xml","Y","commjunct",
"Meritline","http://www.meritline.com/dailydeals.aspx",,"Electronics / Computers","N",,"Y","http://www.meritline.com/t-affiliate.aspx",
"Micro Center","http://www.microcenter.com/",,"Electronics / Computers","Y","http://feeds2.feedburner.com/MicroCenterDealOfTheDay","N",,
"Midnight Box","http://www.midnightbox.com/",,"?","Y","http://www.midnightbox.com/cgi-bin/rss.pl","N",,
"Midnight Box 2","http://www.midnightbox.com/",,"?","Y","http://www.midnightbox.com/cgi-bin/rss.pl","N",,
"Midnight Box 3","http://www.midnightbox.com/",,"?","Y","http://www.midnightbox.com/cgi-bin/rss.pl","N",,
"Midnight Steal","http://www.midnightsteal.com/",,"?","Y","http://feeds.feedburner.com/midnightsteal/FcPh?format=xml","N",,
"Mikasa","http://www.mikasa.com/",,"Household","N",,"Y","http://www.mikasa.com/Affiliate-Program/MIKASA_AFFILIATE_PROGRAM,default,pg.html",
"Mono Price","http://www.monoprice.com/home/index.asp",,"Electronics / Computers","N",,"N",,
"Montred","http://now.montred.com/",,"Clothing / Jewelry","Y","http://now.montred.com/feed/","Y","http://www.montred.com/affiliates/",
"Moonlight Special","http://www.moonlightspecial.com/",,"?","Y","http://www.moonlightspecial.com/rssfeed.cfm","N",,
"More Beer!","http://morebeer.com/",,"Food / Cooking","Y","http://feeds.feedburner.com/MoreBeerDealFeed","Y","http://moreflavor.postaffiliatepro.com/affiliates/",
"Moshells.com","http://www.moshells.com/",,"Household","N",,"N",,
"Mountain Gear","http://www.mountaingear.com/pages/product/dod.asp?&N=0",,"Outdoors / Sports","Y","http://www.mountaingear.com/deals.xml","N",,
"Mr. Watch","http://www.mrwatch.com/Hot_Deal_of_the_Day-6_sale.html",,"Clothing / Jewelry","Y","http://www.mrwatch.com/rss_text.xml","Y","http://www.mrwatch.com/affiliate_program-13-info.html",
"Muscle & Strength","http://www.muscleandstrength.com/store/deal.html",,"Health / Beauty","Y","http://feeds.feedburner.com/muscleandstrengthstore?format=xml","Y","http://www.muscleandstrength.com/affiliate-program.html",
"Musician's Friend","http://www.musiciansfriend.com/stupid",,"Electronics / Computers","Y","http://feeds.feedburner.com/Musicians-Friend-Stupid-Deal?format=xml","Y","https://signup.cj.com/member/brandedPublisherSignUp.do?air_refmerchantid=1496477",
"My Bling Spot","http://myblingspot.dodshops.com/",,"Clothing / Jewelry","N",,"N",,
"My Jewelry Box","http://www.myjewelrybox.com/",,"Clothing / Jewelry","Y","http://www.myjewelrybox.com/media/rss/MyJewelryBoxcomBargainofTheDay.xml","Y","http://www.myjewelrybox.com/?section=becomeAffiliate",
"My Safety Shield","http://www.mysafetyshield.com/",,"?","Y","http://www.mysafetyshield.com/todaydeal_rss.asp","N",,
"Nerdy Shirts","http://www.nerdyshirts.com/dailydeal",,"Clothing / Jewelry","Y","http://nerdyshirts.disqus.com/admiral_ackbars_its_a_trap_funny_t_shirt/latest.rss","Y","http://www.nerdyshirts.com/help/affiliates",
"Netaya","http://deal.netaya.com/",,"Clothing / Jewelry","N",,"Y","http://www.netaya.com/affiliate.html",
"New Day New Deal","https://www.newdaynewdeal.com/",,,,,,,
"NewDaVincis","http://www.newdavincis.com/specials.html",,"?","N",,"N",,
"NewDaVincis 30 Minute","http://www.newdavincis.com/specials.html",,"?","N",,"N",,
"NewEgg","http://www.newegg.com/Special/ShellShocker.aspx",,"Electronics / Computers","Y","http://www.newegg.com/Product/RSS.aspx?Submit=ShellShocker","Y","http://www.newegg.com/Info/Affiliates.aspx",
"NewEgg Daily Deals","http://www.newegg.com/DailyDeal.aspx?name=DailyDeal",,"Electronics / Computers","Y","http://www.newegg.com/Product/RSS.aspx?Submit=RSSDailyDeals","Y","http://www.newegg.com/Info/Affiliates.aspx","48 deals - list them all"
"NewEgg Mall","http://www.neweggmall.com/Default.aspx",,"?","N",,"Y","http://www.newegg.com/Info/Affiliates.aspx",
"Next Day Watches","http://www.nextdaywatches.com/",,"Clothing / Jewelry","N",,"N",,
"Noon Day Deal","http://www.noondaydeal.com/",,"?","Y","http://www.noondaydeal.com/rss/","N",,
"Nothing But Software","http://www.nothingbutsoftware.com/dailydeal.asp",,"Electronics / Computers","N",,"N",,
"nycloseout","http://nycloseout.dodshops.com/",,"?","N",,"N",,
"Oh Buy It!","http://ohbuyit.com/",,"?","N",,"N",,
"Oh Loot","http://www.ohloot.com/",,"Clothing / Jewelry","Y","http://www.ohloot.com/data/deals.xml","N",,"Two deals on site - see site"
"Oh Loot Bonus","http://www.ohloot.com/bonusdeal/",,"Clothing / Jewelry","Y","http://www.ohloot.com/data/deals.xml","N",,
"Omaha Steaks","http://www.omahasteaks.com/servlet/OnlineShopping?Dsp=237",,"Household","N",,"Y","http://www.omahasteaks.com/servlet/OnlineShopping?Dsp=237",
"On Your Eyes","http://www.onyoureyes.com/",,"Clothing / Jewelry","Y","http://feeds.feedburner.com/OnYourEyes","N",,
"One A Day Deal","http://www.oneadaydeal.com/",,"?","Y","http://feeds.feedburner.com/OneADayDeal","N",,
"One Call","http://www.onecall.com/",,"Electronics / Computers","N",,"Y","http://affiliates.onecall.com/",
"One Small Store","http://www.onesmallstore.com/catalog/193/1/Deal_of_the_Day!.html",,"Electronics / Computers","N",,"N",,
"One Tool A Day","http://www.onetooladay.com/",,"?","N",,"N",,
"Orange Onions","http://www.orangeonions.com/category/peel_of_the_day/",,"Household","Y","http://static.zoovy.com/rss/orangeonions/RSSDOD.xml","N",,
"Organize.com","http://www.organize.com/",,"Household","N",,"Y","https://signup.cj.com/member/brandedPublisherSignUp.do?air_refmerchantid=1530314",
"Orion","http://www.telescope.com/control/product/~category_id=HP_DealDayZone/~pcategory=HOMEPAGE/~product_id=09925",,"Outdoors / Sports","N",,"Y","http://www.telescope.com/rsc/img/catalog/affiliate/affiliate-imaginova.html",
"ORS Direct","http://www.orsdirect.com/",,"Outdoors / Sports","N",,"N",,
"Out In Style","http://www.outinstyle.com/",,"Outdoors / Sports","N",,"Y","http://www.outinstyle.com/info/affiliate.html",
"Outdoor Daily","http://www.outdoordaily.com/",,"Outdoors / Sports","Y","http://www.outdoordaily.com/rss.php","N",,
"Overstock.com","?",,"?","?","?","?",,
"OverstockDrugstore","http://www.overstockdrugstore.com/index.php",,"Household","N",,"N",,
